,ABSPATH,LABEL,N_KEYWORDS,KEYWORDS
0,file1,GEOMECH,2,"['fist', 'effective stress']"
1,file2,GEOMECH,14,"['ed', 'rock strength', 'stress', 'borehole stability', 'stabor', 'borehole stability', 'borehole stability', 'fg', 'stress', 'borehole stability', 'fg', 'stress', 'fg', 'fg']"
2,file3,CHECK MANUALLY,0,
3,file4,LOT,1,['fit']
4,file5,GEOMECH,21,"['stress', 'failure stress', 'yield', 'stress', 'compaction', 'elastic', 'inelastic', 'deformation', 'stress', 'compaction', 'stress', 'effective horizontal stress', 'effective vertical stress', 'stress', 'biot', 'effective stress', 'stress', 'effective stress', 'stress', 'compaction', 'compaction']"
5,file6,GEOMECH,21,"['stress', 'failure stress', 'yield', 'stress', 'compaction', 'elastic', 'inelastic', 'deformation', 'stress', 'compaction', 'stress', 'effective horizontal stress', 'effective vertical stress', 'stress', 'biot', 'effective stress', 'stress', 'effective stress', 'stress', 'compaction', 'compaction']"
6,file7,GEOMECH,11,"['stress', 'stress', 'stress', 'stress', 'effective horizontal stress', 'effective vertical stress', 'elastic', 'stress', 'elastic', 'geomec', 'compaction']"
7,file8,GEOMECH,14,"['stress', 'differential stress', 'stress', 'elastic', 'differential stress', 'stress', 'stress', 'stress', 'stress', 'stress', 'elastic', 'stress', 'stress', 'stress']"
8,file9,DCM,9,"['sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa']"
9,file10,DCM,9,"['sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa']"
10,file11,DCM,9,"['sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa']"
11,file12,DCM,9,"['sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa']"
12,file13,DCM,9,"['sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa']"
13,file14,DCM,9,"['sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa', 'sa']"
14,file15,LOT,5,"['lot', 'xlot', 'lot', 'xlot', 'lot']"
15,file16,GEOMECH,1,['cm']
16,file17,GEOMECH,3,"['stabor', 'stabor', 'stabor']"
17,file18,GEOMECH,5,"['geomec', 'geomec', 'geomec', 'geomec', 'geomec']"
18,file19,GEOMECH,12,"['geomec', 'geomec', 'geomec', 'geomec', 'geomec', 'geomec', 'geomec', 'geomec', 'geomec', 'geomec', 'geomec', 'geomec']"
19,file20,GEOMECH,1,['geomec']
20,file21,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
21,file22,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
22,file23,GEOMECH,2,"['fracture gradient', 'fracture propagation']"
23,file24,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
24,file25,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
25,file26,CHECK MANUALLY,0,
26,file27,CHECK MANUALLY,0,
27,file28,CHECK MANUALLY,0,
28,file29,CHECK MANUALLY,0,
29,file30,CHECK MANUALLY,0,
30,file31,CHECK MANUALLY,0,
31,file32,CHECK MANUALLY,0,
32,file33,CHECK MANUALLY,0,
33,file34,CHECK MANUALLY,0,
34,file35,CHECK MANUALLY,0,
35,file36,CHECK MANUALLY,0,
36,file37,CHECK MANUALLY,0,
37,file38,CHECK MANUALLY,0,
38,file39,CHECK MANUALLY,0,
39,file40,LOT,1,['leak off']
40,file41,CHECK MANUALLY,0,
41,file42,CHECK MANUALLY,0,
42,file43,CHECK MANUALLY,0,
43,file44,CHECK MANUALLY,0,
44,file45,CHECK MANUALLY,0,
45,file46,CHECK MANUALLY,0,
46,file47,LOT,1,['leak off']
47,file48,CHECK MANUALLY,0,
48,file49,CHECK MANUALLY,0,
49,file50,CHECK MANUALLY,0,
50,file51,CHECK MANUALLY,0,
51,file52,CHECK MANUALLY,0,
52,file53,CHECK MANUALLY,0,
53,file54,CHECK MANUALLY,0,
54,file55,CHECK MANUALLY,0,
55,file56,CHECK MANUALLY,0,
56,file57,CHECK MANUALLY,0,
57,file58,CHECK MANUALLY,0,
58,file59,CHECK MANUALLY,0,
59,file60,CHECK MANUALLY,0,
60,file61,CHECK MANUALLY,0,
61,file62,CHECK MANUALLY,0,
62,file63,CHECK MANUALLY,0,
63,file64,CHECK MANUALLY,0,
64,file65,CHECK MANUALLY,0,
65,file66,CHECK MANUALLY,0,
66,file67,CHECK MANUALLY,0,
67,file68,CHECK MANUALLY,0,
68,file69,CHECK MANUALLY,0,
69,file70,CHECK MANUALLY,0,
70,file71,CHECK MANUALLY,0,
71,file72,GEOMECH,2,"['cohesion', 'cohesion']"
72,file73,CHECK MANUALLY,0,
73,file74,CHECK MANUALLY,0,
74,file75,CHECK MANUALLY,0,
75,file76,CHECK MANUALLY,0,
76,file77,WELLS,1,['cal']
77,file78,CHECK MANUALLY,0,
78,file79,CHECK MANUALLY,0,
79,file80,CHECK MANUALLY,0,
80,file81,CHECK MANUALLY,0,
81,file82,CHECK MANUALLY,0,
82,file83,CHECK MANUALLY,0,
83,file84,CHECK MANUALLY,0,
84,file85,CHECK MANUALLY,0,
85,file86,CHECK MANUALLY,0,
86,file87,CHECK MANUALLY,0,
87,file88,CHECK MANUALLY,0,
88,file89,CHECK MANUALLY,0,
89,file90,CHECK MANUALLY,0,
90,file91,CHECK MANUALLY,0,
91,file92,CHECK MANUALLY,0,
92,file93,CHECK MANUALLY,0,
93,file94,CHECK MANUALLY,0,
94,file95,CHECK MANUALLY,0,
95,file96,CHECK MANUALLY,0,
96,file97,CHECK MANUALLY,0,
97,file98,CHECK MANUALLY,0,
98,file99,CHECK MANUALLY,0,
99,file100,CHECK MANUALLY,0,
100,file101,CHECK MANUALLY,0,
101,file102,CHECK MANUALLY,0,
102,file103,CHECK MANUALLY,0,
103,file104,CHECK MANUALLY,0,
104,file105,CHECK MANUALLY,0,
105,file106,CHECK MANUALLY,0,
106,file107,CHECK MANUALLY,0,
107,file108,CHECK MANUALLY,0,
108,file109,CHECK MANUALLY,0,
109,file110,CHECK MANUALLY,0,
110,file111,CHECK MANUALLY,0,
111,file112,CHECK MANUALLY,0,
112,file113,CHECK MANUALLY,0,
113,file114,CHECK MANUALLY,0,
114,file115,WELLS,1,['depr']
115,file116,WELLS,1,['depr']
116,file117,WELLS,1,['depr']
117,file118,WELLS,1,['depr']
118,file119,CHECK MANUALLY,0,
119,file120,CHECK MANUALLY,0,
120,file121,CHECK MANUALLY,0,
121,file122,WELLS,1,['gr']
122,file123,CHECK MANUALLY,0,
123,file124,CHECK MANUALLY,0,
124,file125,CHECK MANUALLY,0,
125,file126,WELLS,1,['gr']
126,file127,CHECK MANUALLY,0,
127,file128,CHECK MANUALLY,0,
128,file129,CHECK MANUALLY,0,
129,file130,CHECK MANUALLY,0,
130,file131,CHECK MANUALLY,0,
131,file132,CHECK MANUALLY,0,
132,file133,CHECK MANUALLY,0,
133,file134,CHECK MANUALLY,0,
134,file135,CHECK MANUALLY,0,
135,file136,CHECK MANUALLY,0,
136,file137,CHECK MANUALLY,0,
137,file138,CHECK MANUALLY,0,
138,file139,CHECK MANUALLY,0,
139,file140,CHECK MANUALLY,0,
140,file141,CHECK MANUALLY,0,
141,file142,CHECK MANUALLY,0,
142,file143,CHECK MANUALLY,0,
143,file144,CHECK MANUALLY,0,
144,file145,CHECK MANUALLY,0,
145,file146,CHECK MANUALLY,0,
146,file147,CHECK MANUALLY,0,
147,file148,CHECK MANUALLY,0,
148,file149,CHECK MANUALLY,0,
149,file150,CHECK MANUALLY,0,
150,file151,CHECK MANUALLY,0,
151,file152,CHECK MANUALLY,0,
152,file153,CHECK MANUALLY,0,
153,file154,CHECK MANUALLY,0,
154,file155,CHECK MANUALLY,0,
155,file156,CHECK MANUALLY,0,
156,file157,CHECK MANUALLY,0,
157,file158,CHECK MANUALLY,0,
158,file159,CHECK MANUALLY,0,
159,file160,CHECK MANUALLY,0,
160,file161,CHECK MANUALLY,0,
161,file162,CHECK MANUALLY,0,
162,file163,CHECK MANUALLY,0,
163,file164,CHECK MANUALLY,0,
164,file165,CHECK MANUALLY,0,
165,file166,CHECK MANUALLY,0,
166,file167,CHECK MANUALLY,0,
167,file168,CHECK MANUALLY,0,
168,file169,CHECK MANUALLY,0,
169,file170,CHECK MANUALLY,0,
170,file171,CHECK MANUALLY,0,
171,file172,CHECK MANUALLY,0,
172,file173,CHECK MANUALLY,0,
173,file174,LOT,2,"['fit', 'fit']"
174,file175,GEOMECH,2,"['fracture gradient', 'fracture gradient']"
175,file176,CHECK MANUALLY,0,
176,file177,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
177,file178,CHECK MANUALLY,0,
178,file179,WELLS,1,['gr']
179,file180,CHECK MANUALLY,0,
180,file181,CHECK MANUALLY,0,
181,file182,CHECK MANUALLY,0,
182,file183,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
183,file184,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
184,file185,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
185,file186,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
186,file187,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
187,file188,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
188,file189,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
189,file190,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
190,file191,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
191,file192,WELLS,4,"['cal', 'cal', 'gr', 'gr']"
192,file193,CHECK MANUALLY,0,
193,file194,WELLS,1,['gr']
194,file195,CHECK MANUALLY,0,
195,file196,CHECK MANUALLY,0,
196,file197,WELLS,1,['gr']
197,file198,CHECK MANUALLY,0,
198,file199,CHECK MANUALLY,0,
199,file200,CHECK MANUALLY,0,
200,file201,CHECK MANUALLY,0,
201,file202,CHECK MANUALLY,0,
202,file203,CHECK MANUALLY,0,
203,file204,CHECK MANUALLY,0,
204,file205,CHECK MANUALLY,0,
205,file206,CHECK MANUALLY,0,
206,file207,CHECK MANUALLY,0,
207,file208,CHECK MANUALLY,0,
208,file209,CHECK MANUALLY,0,
209,file210,CHECK MANUALLY,0,
210,file211,CHECK MANUALLY,0,
211,file212,CHECK MANUALLY,0,
212,file213,CHECK MANUALLY,0,
213,file214,CHECK MANUALLY,0,
214,file215,CHECK MANUALLY,0,
215,file216,CHECK MANUALLY,0,
216,file217,CHECK MANUALLY,0,
217,file218,WELLS,1,['gr']
218,file219,CHECK MANUALLY,0,
219,file220,WELLS,1,['gr']
220,file221,CHECK MANUALLY,0,
221,file222,WELLS,8,"['spud date', 'cal', 'caliper', 'gr', 'gamma', 'neutron', 'resistivity', 'sonic']"
222,file223,DCM,2,"['dielectric constant measurements', 'sa']"
223,file224,DCM,2,"['dielectric constant measurements', 'sa']"
224,file225,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
225,file226,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
226,file227,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
227,file228,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
228,file229,WELLS,6,"['gamma', 'gamma', 'resistivity', 'resistivity', 'resistivity', 'resistivity']"
229,file230,WELLS,3,"['resistivity', 'resistivity', 'gamma']"
230,file231,WELLS,7,"['gamma', 'gamma', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'neutron']"
231,file232,WELLS,7,"['gamma', 'gamma', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'neutron']"
232,file233,CHECK MANUALLY,0,
233,file234,WELLS,2,"['northing', 'easting']"
234,file235,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
235,file236,CHECK MANUALLY,0,
236,file237,CHECK MANUALLY,0,
237,file238,CHECK MANUALLY,0,
238,file239,CHECK MANUALLY,0,
239,file240,CHECK MANUALLY,0,
240,file241,CHECK MANUALLY,0,
241,file242,DCM,1,['surface area']
242,file243,CHECK MANUALLY,0,
243,file244,GEOMECH,2,"['shmin', 'shmin']"
244,file245,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
245,file246,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
246,file247,DCM,1,['sa']
247,file248,DCM,1,['sa']
248,file249,DCM,1,['sa']
249,file250,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
250,file251,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
251,file252,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
252,file253,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
253,file254,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
254,file255,DCM,1,['sa']
255,file256,WELLS,69,"['gr', 'gr', 'gr', 'gamma', 'gr', 'gamma', 'gr', 'azimuth', 'caliper', 'resistivity', 'gr', 'caliper', 'mud type', 'latitude ', 'latitude ', 'longitude', 'longitude', 'neutron', 'inclination', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'azimuth', 'gamma', 'gamma', 'resistivity', 'caliper', 'caliper', 'caliper', 'azimuth', 'azimuth', 'gamma', 'gamma', 'inclination', 'inclination', 'gr', 'gamma', 'azimuth', 'azimuth', 'azimuth', 'gamma', 'azimuth', 'azimuth', 'azimuth', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'caliper', 'caliper', 'gamma', 'gamma', 'gr']"
256,file257,WELLS,69,"['gr', 'gr', 'gr', 'gamma', 'gr', 'gamma', 'gr', 'azimuth', 'caliper', 'resistivity', 'gr', 'caliper', 'mud type', 'latitude ', 'latitude ', 'longitude', 'longitude', 'neutron', 'inclination', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'azimuth', 'gamma', 'gamma', 'resistivity', 'caliper', 'caliper', 'caliper', 'azimuth', 'azimuth', 'gamma', 'gamma', 'inclination', 'inclination', 'gr', 'gamma', 'azimuth', 'azimuth', 'azimuth', 'gamma', 'azimuth', 'azimuth', 'azimuth', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'resistivity', 'caliper', 'caliper', 'gamma', 'gamma', 'gr']"
257,file258,DCM,2,"['dielectric constant measurements', 'sa']"
258,file259,DCM,2,"['dielectric constant measurements', 'sa']"
259,file260,CHECK MANUALLY,0,
260,file261,WELLS,2,"['latitude ', 'longitude']"
261,file262,WELLS,2,"['res', 'res']"
262,file263,WELLS,2,"['inclination', 'azimuth']"
263,file264,WELLS,3,"['den', 'latitude ', 'longitude']"
264,file265,CHECK MANUALLY,0,
265,file266,WELLS,3,"['den', 'latitude ', 'longitude']"
266,file267,WELLS,2,"['latitude ', 'longitude']"
267,file268,WELLS,3,"['den', 'latitude ', 'longitude']"
268,file269,WELLS,1,['den']
269,file270,WELLS,1,['den']
270,file271,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
271,file272,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
272,file273,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
273,file274,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
274,file275,GEOMECH,4,"['youngs', 'cohesion', 'shmin', 'shmax']"
275,file276,CHECK MANUALLY,0,
276,file277,WELLS,24,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
277,file278,WELLS,52,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
278,file279,WELLS,52,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
279,file280,WELLS,60,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
280,file281,WELLS,16,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
281,file282,WELLS,56,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
282,file283,WELLS,32,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
283,file284,WELLS,20,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
284,file285,WELLS,20,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
285,file286,WELLS,4,"['easting', 'northing', 'easting', 'northing']"
286,file287,WELLS,28,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
287,file288,WELLS,32,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting', 'latitude ', 'longitude', 'northing', 'easting']"
288,file289,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
289,file290,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
290,file291,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
291,file292,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
292,file293,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
293,file294,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
294,file295,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
295,file296,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
296,file297,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
297,file298,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
298,file299,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
299,file300,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
300,file301,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
301,file302,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
302,file303,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
303,file304,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
304,file305,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
305,file306,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
306,file307,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
307,file308,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
308,file309,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
309,file310,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
310,file311,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
311,file312,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
312,file313,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
313,file314,WELLS,8,"['northing', 'latitude ', 'easting', 'longitude', 'northing', 'latitude ', 'easting', 'longitude']"
